Finetuning score threshold: -546.72
Learning rate before schedule: 1e-05
Learning rate after schedule: 7.905694150420949e-06
Finetuning with 1781 chats
Extracting prompt in train dataset: 100%|██████████| 1781/1781 [00:00<00:00, 5062.83 examples/s]
Applying chat template to train dataset: 100%|██████████| 1781/1781 [00:00<00:00, 2983.74 examples/s]
Tokenizing train dataset: 100%|██████████| 1781/1781 [00:05<00:00, 304.91 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 1}.
                                                
{'loss': 0.6931, 'grad_norm': 29.621156692504883, 'learning_rate': 7.905694150420949e-06, 'rewards/chosen': 0.0, 'rewards/rejected': 0.0, 'rewards/accuracies': 0.0, 'rewards/margins': 0.0, 'logps/chosen': -268.5702819824219, 'logps/rejected': -288.4931640625, 'logits/chosen': -7.425732612609863, 'logits/rejected': -7.567543029785156, 'epoch': 0.02}
{'loss': 0.9041, 'grad_norm': 153.77865600585938, 'learning_rate': 7.904139204669734e-06, 'rewards/chosen': 0.04009279981255531, 'rewards/rejected': 0.07996632158756256, 'rewards/accuracies': 0.46875, 'rewards/margins': -0.03987353295087814, 'logps/chosen': -300.3121337890625, 'logps/rejected': -308.07861328125, 'logits/chosen': -7.563651084899902, 'logits/rejected': -7.517467021942139, 'epoch': 0.04}
{'loss': 0.5945, 'grad_norm': 39.062477111816406, 'learning_rate': 7.89947559076536e-06, 'rewards/chosen': 0.1079409122467041, 'rewards/rejected': -0.08748966455459595, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.19543057680130005, 'logps/chosen': -277.1247253417969, 'logps/rejected': -276.338134765625, 'logits/chosen': -7.488226413726807, 'logits/rejected': -7.457215309143066, 'epoch': 0.05}
{'loss': 0.745, 'grad_norm': 58.77649688720703, 'learning_rate': 7.891706977793165e-06, 'rewards/chosen': 0.021056463941931725, 'rewards/rejected': 0.07299909740686417, 'rewards/accuracies': 0.5625, 'rewards/margins': -0.05194263905286789, 'logps/chosen': -237.69252014160156, 'logps/rejected': -248.76803588867188, 'logits/chosen': -7.685028076171875, 'logits/rejected': -7.67283821105957, 'epoch': 0.07}
{'loss': 0.6854, 'grad_norm': 41.41697311401367, 'learning_rate': 7.880839477687916e-06, 'rewards/chosen': 0.13387049734592438, 'rewards/rejected': 0.10997553169727325, 'rewards/accuracies': 0.46875, 'rewards/margins': 0.023894978687167168, 'logps/chosen': -273.402099609375, 'logps/rejected': -282.7283020019531, 'logits/chosen': -7.511303901672363, 'logits/rejected': -7.397660255432129, 'epoch': 0.09}
{'loss': 1.0403, 'grad_norm': 511.5167541503906, 'learning_rate': 7.866881640425259e-06, 'rewards/chosen': 0.2593086063861847, 'rewards/rejected': 0.26132136583328247, 'rewards/accuracies': 0.5625, 'rewards/margins': -0.002012796700000763, 'logps/chosen': -292.876220703125, 'logps/rejected': -297.62799072265625, 'logits/chosen': -7.4783935546875, 'logits/rejected': -7.4769158363342285, 'epoch': 0.11}
{'loss': 0.7991, 'grad_norm': 72.73600006103516, 'learning_rate': 7.849844447295054e-06, 'rewards/chosen': 0.15352706611156464, 'rewards/rejected': 0.2519416809082031, 'rewards/accuracies': 0.46875, 'rewards/margins': -0.0984145924448967, 'logps/chosen': -282.0252380371094, 'logps/rejected': -274.98431396484375, 'logits/chosen': -7.549350261688232, 'logits/rejected': -7.691571235656738, 'epoch': 0.13}
{'loss': 0.6504, 'grad_norm': 28.079029083251953, 'learning_rate': 7.829741302261869e-06, 'rewards/chosen': 0.39650219678878784, 'rewards/rejected': 0.2399153709411621, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.15658684074878693, 'logps/chosen': -318.4196472167969, 'logps/rejected': -298.8462219238281, 'logits/chosen': -7.472939968109131, 'logits/rejected': -7.491464614868164, 'epoch': 0.14}
{'loss': 0.6925, 'grad_norm': 16.592296600341797, 'learning_rate': 7.80658802141945e-06, 'rewards/chosen': 0.5176066160202026, 'rewards/rejected': 0.4450223445892334, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.07258434593677521, 'logps/chosen': -246.2649688720703, 'logps/rejected': -263.0927429199219, 'logits/chosen': -7.469761371612549, 'logits/rejected': -7.6086649894714355, 'epoch': 0.16}
{'loss': 0.6728, 'grad_norm': 16.289636611938477, 'learning_rate': 7.780402820547457e-06, 'rewards/chosen': 0.6301329731941223, 'rewards/rejected': 0.5187944769859314, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.11133851855993271, 'logps/chosen': -271.7630615234375, 'logps/rejected': -285.7748718261719, 'logits/chosen': -7.326643943786621, 'logits/rejected': -7.469216346740723, 'epoch': 0.18}
{'loss': 0.6675, 'grad_norm': 16.347196578979492, 'learning_rate': 7.751206300780244e-06, 'rewards/chosen': 0.7409799098968506, 'rewards/rejected': 0.5351177453994751, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.20586219429969788, 'logps/chosen': -268.18853759765625, 'logps/rejected': -282.95465087890625, 'logits/chosen': -7.489275932312012, 'logits/rejected': -7.484911918640137, 'epoch': 0.2}
{'loss': 0.6778, 'grad_norm': 13.469971656799316, 'learning_rate': 7.719021432398975e-06, 'rewards/chosen': 0.8531656265258789, 'rewards/rejected': 0.7285269498825073, 'rewards/accuracies': 0.53125, 'rewards/margins': 0.12463866919279099, 'logps/chosen': -252.76858520507812, 'logps/rejected': -272.0650634765625, 'logits/chosen': -7.661054611206055, 'logits/rejected': -7.613123893737793, 'epoch': 0.22}
{'loss': 0.6818, 'grad_norm': 12.707639694213867, 'learning_rate': 7.683873536759827e-06, 'rewards/chosen': 0.8745526075363159, 'rewards/rejected': 0.6435350179672241, 'rewards/accuracies': 0.53125, 'rewards/margins': 0.2310175597667694, 'logps/chosen': -264.2846374511719, 'logps/rejected': -259.3751525878906, 'logits/chosen': -7.610589504241943, 'logits/rejected': -7.6226959228515625, 'epoch': 0.23}
{'loss': 0.6739, 'grad_norm': 9.050596237182617, 'learning_rate': 7.645790266372468e-06, 'rewards/chosen': 0.9887566566467285, 'rewards/rejected': 0.8023706674575806, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.1863860785961151, 'logps/chosen': -273.8398742675781, 'logps/rejected': -286.6059875488281, 'logits/chosen': -7.618269920349121, 'logits/rejected': -7.741556167602539, 'epoch': 0.25}
{'loss': 0.6771, 'grad_norm': 15.538782119750977, 'learning_rate': 7.604801583144534e-06, 'rewards/chosen': 1.0595067739486694, 'rewards/rejected': 0.7637067437171936, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.2958000600337982, 'logps/chosen': -242.43052673339844, 'logps/rejected': -280.8726806640625, 'logits/chosen': -7.462737083435059, 'logits/rejected': -7.566562175750732, 'epoch': 0.27}
{'loss': 0.6306, 'grad_norm': 18.723966598510742, 'learning_rate': 7.560939734809176e-06, 'rewards/chosen': 1.1339589357376099, 'rewards/rejected': 0.6605147123336792, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.47344425320625305, 'logps/chosen': -304.8614501953125, 'logps/rejected': -288.53369140625, 'logits/chosen': -7.458331108093262, 'logits/rejected': -7.676671981811523, 'epoch': 0.29}
