Finetuning score threshold: -549.2
Learning rate before schedule: 1e-05
Learning rate after schedule: 9.12870929175277e-06
Finetuning with 1439 chats
Extracting prompt in train dataset: 100%|██████████| 1439/1439 [00:00<00:00, 5099.54 examples/s]
Applying chat template to train dataset: 100%|██████████| 1439/1439 [00:00<00:00, 2929.79 examples/s]
Tokenizing train dataset: 100%|██████████| 1439/1439 [00:04<00:00, 309.83 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 1}.
                                               
{'loss': 0.6931, 'grad_norm': 31.484960556030273, 'learning_rate': 9.12870929175277e-06, 'rewards/chosen': 0.0, 'rewards/rejected': 0.0, 'rewards/accuracies': 0.0, 'rewards/margins': 0.0, 'logps/chosen': -289.8609924316406, 'logps/rejected': -303.9039611816406, 'logits/chosen': -7.421098709106445, 'logits/rejected': -7.58756160736084, 'epoch': 0.02}
{'loss': 0.8521, 'grad_norm': 135.3284454345703, 'learning_rate': 9.125928810227238e-06, 'rewards/chosen': -0.03135259449481964, 'rewards/rejected': -0.039600275456905365, 'rewards/accuracies': 0.4375, 'rewards/margins': 0.008247683756053448, 'logps/chosen': -225.5260772705078, 'logps/rejected': -261.23052978515625, 'logits/chosen': -7.573176860809326, 'logits/rejected': -7.602612495422363, 'epoch': 0.04}
{'loss': 0.6972, 'grad_norm': 40.88246154785156, 'learning_rate': 9.117590753239076e-06, 'rewards/chosen': 0.13278813660144806, 'rewards/rejected': 0.09595684707164764, 'rewards/accuracies': 0.53125, 'rewards/margins': 0.036831289529800415, 'logps/chosen': -239.96286010742188, 'logps/rejected': -278.1775817871094, 'logits/chosen': -7.4482574462890625, 'logits/rejected': -7.59920597076416, 'epoch': 0.07}
{'loss': 0.5904, 'grad_norm': 31.78020668029785, 'learning_rate': 9.103705279426351e-06, 'rewards/chosen': 0.2711876332759857, 'rewards/rejected': 0.025618648156523705, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.24556897580623627, 'logps/chosen': -298.5545654296875, 'logps/rejected': -288.0816345214844, 'logits/chosen': -7.4622931480407715, 'logits/rejected': -7.525892734527588, 'epoch': 0.09}
{'loss': 0.6453, 'grad_norm': 27.6385555267334, 'learning_rate': 9.084289306100006e-06, 'rewards/chosen': 0.2918895184993744, 'rewards/rejected': 0.14628081023693085, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.14560870826244354, 'logps/chosen': -279.3507080078125, 'logps/rejected': -294.85736083984375, 'logits/chosen': -7.534900188446045, 'logits/rejected': -7.685988903045654, 'epoch': 0.11}
{'loss': 0.6562, 'grad_norm': 27.965797424316406, 'learning_rate': 9.05936648863274e-06, 'rewards/chosen': 0.2895071804523468, 'rewards/rejected': 0.15339317917823792, 'rewards/accuracies': 0.625, 'rewards/margins': 0.13611404597759247, 'logps/chosen': -274.28045654296875, 'logps/rejected': -262.0637512207031, 'logits/chosen': -7.407338619232178, 'logits/rejected': -7.56685209274292, 'epoch': 0.13}
{'loss': 0.705, 'grad_norm': 50.74403762817383, 'learning_rate': 9.02896719163857e-06, 'rewards/chosen': 0.3850477933883667, 'rewards/rejected': 0.2765134572982788, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.10853436589241028, 'logps/chosen': -304.2102966308594, 'logps/rejected': -292.75299072265625, 'logits/chosen': -7.47412109375, 'logits/rejected': -7.500851154327393, 'epoch': 0.16}
{'loss': 0.7344, 'grad_norm': 76.86112976074219, 'learning_rate': 8.99312845197823e-06, 'rewards/chosen': 0.3455568552017212, 'rewards/rejected': 0.2271895408630371, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.11836730688810349, 'logps/chosen': -302.520751953125, 'logps/rejected': -283.07763671875, 'logits/chosen': -7.538514137268066, 'logits/rejected': -7.625539302825928, 'epoch': 0.18}
{'loss': 0.7531, 'grad_norm': 227.32797241210938, 'learning_rate': 8.951893933635463e-06, 'rewards/chosen': 0.4110047519207001, 'rewards/rejected': 0.22532692551612854, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.18567782640457153, 'logps/chosen': -318.2806701660156, 'logps/rejected': -286.5029296875, 'logits/chosen': -7.413747310638428, 'logits/rejected': -7.599026679992676, 'epoch': 0.2}
{'loss': 0.6215, 'grad_norm': 21.015119552612305, 'learning_rate': 8.905313874519178e-06, 'rewards/chosen': 0.8237498998641968, 'rewards/rejected': 0.4090287983417511, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.4147211015224457, 'logps/chosen': -249.63304138183594, 'logps/rejected': -261.3998718261719, 'logits/chosen': -7.6378560066223145, 'logits/rejected': -7.620826244354248, 'epoch': 0.22}
{'loss': 0.7639, 'grad_norm': 71.47386932373047, 'learning_rate': 8.853445025256302e-06, 'rewards/chosen': 0.47912096977233887, 'rewards/rejected': 0.46849775314331055, 'rewards/accuracies': 0.53125, 'rewards/margins': 0.01062319427728653, 'logps/chosen': -260.33843994140625, 'logps/rejected': -291.0105285644531, 'logits/chosen': -7.546154975891113, 'logits/rejected': -7.509557247161865, 'epoch': 0.24}
{'loss': 0.6249, 'grad_norm': 21.993824005126953, 'learning_rate': 8.796350580049876e-06, 'rewards/chosen': 0.6626830101013184, 'rewards/rejected': 0.3930528163909912, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.2696301341056824, 'logps/chosen': -254.1498260498047, 'logps/rejected': -300.261962890625, 'logits/chosen': -7.596198081970215, 'logits/rejected': -7.612202167510986, 'epoch': 0.27}
{'loss': 0.6143, 'grad_norm': 21.886695861816406, 'learning_rate': 8.734100099686657e-06, 'rewards/chosen': 0.7114903926849365, 'rewards/rejected': 0.39579498767852783, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.3156954050064087, 'logps/chosen': -293.0807800292969, 'logps/rejected': -311.7588195800781, 'logits/chosen': -7.513213157653809, 'logits/rejected': -7.438681602478027, 'epoch': 0.29}
{'loss': 0.5386, 'grad_norm': 31.57767105102539, 'learning_rate': 8.666769426788021e-06, 'rewards/chosen': 0.6847460269927979, 'rewards/rejected': 0.12733736634254456, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.5574087500572205, 'logps/chosen': -290.6031799316406, 'logps/rejected': -304.64996337890625, 'logits/chosen': -7.5055341720581055, 'logits/rejected': -7.496981143951416, 'epoch': 0.31}
{'loss': 0.7434, 'grad_norm': 186.7428436279297, 'learning_rate': 8.5944405934074e-06, 'rewards/chosen': 0.681888222694397, 'rewards/rejected': 0.1373961716890335, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.5444920063018799, 'logps/chosen': -268.6729431152344, 'logps/rejected': -319.2557678222656, 'logits/chosen': -7.502204418182373, 'logits/rejected': -7.551480293273926, 'epoch': 0.33}
{'loss': 0.5852, 'grad_norm': 55.723270416259766, 'learning_rate': 8.517201721086861e-06, 'rewards/chosen': 0.577555239200592, 'rewards/rejected': 0.01680675894021988, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.5607483983039856, 'logps/chosen': -253.03968811035156, 'logps/rejected': -215.08355712890625, 'logits/chosen': -7.637033939361572, 'logits/rejected': -7.73217248916626, 'epoch': 0.36}
{'loss': 0.4145, 'grad_norm': 39.213043212890625, 'learning_rate': 8.43514691349459e-06, 'rewards/chosen': 0.5483975410461426, 'rewards/rejected': -0.12605342268943787, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.6744509339332581, 'logps/chosen': -266.79998779296875, 'logps/rejected': -281.7496337890625, 'logits/chosen': -7.416784763336182, 'logits/rejected': -7.512541770935059, 'epoch': 0.38}
