Finetuning score threshold: -633.7
Learning rate before schedule: 1e-05
Learning rate after schedule: 1.5811388300841898e-05
Finetuning with 1779 chats
Extracting prompt in train dataset: 100%|██████████| 1779/1779 [00:00<00:00, 5116.13 examples/s]
Applying chat template to train dataset: 100%|██████████| 1779/1779 [00:00<00:00, 3222.40 examples/s]
Tokenizing train dataset: 100%|██████████| 1779/1779 [00:05<00:00, 310.30 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009, 'pad_token_id': 128009}.
                                                
{'loss': 0.6931, 'grad_norm': 12.571737289428711, 'learning_rate': 1.5811388300841898e-05, 'rewards/chosen': 0.0, 'rewards/rejected': 0.0, 'rewards/accuracies': 0.0, 'rewards/margins': 0.0, 'logps/chosen': -304.6482849121094, 'logps/rejected': -316.2637634277344, 'logits/chosen': 2.313291311264038, 'logits/rejected': 2.2583532333374023, 'epoch': 0.02}
{'loss': 0.6414, 'grad_norm': 16.369770050048828, 'learning_rate': 1.580827840933947e-05, 'rewards/chosen': 0.07416076958179474, 'rewards/rejected': -0.03576717525720596, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.1099279448390007, 'logps/chosen': -298.0210266113281, 'logps/rejected': -327.1803894042969, 'logits/chosen': 2.3051350116729736, 'logits/rejected': 2.2454686164855957, 'epoch': 0.04}
{'loss': 0.6998, 'grad_norm': 17.465774536132812, 'learning_rate': 1.579895118153072e-05, 'rewards/chosen': 0.1123952865600586, 'rewards/rejected': 0.0691106766462326, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.04328460991382599, 'logps/chosen': -318.036376953125, 'logps/rejected': -335.4938659667969, 'logits/chosen': 2.26055908203125, 'logits/rejected': 2.2775015830993652, 'epoch': 0.05}
{'loss': 0.6998, 'grad_norm': 17.04935073852539, 'learning_rate': 1.578341395558633e-05, 'rewards/chosen': -0.01214980985969305, 'rewards/rejected': -0.0004632903728634119, 'rewards/accuracies': 0.4375, 'rewards/margins': -0.011686518788337708, 'logps/chosen': -291.6058349609375, 'logps/rejected': -347.81707763671875, 'logits/chosen': 2.2378711700439453, 'logits/rejected': 2.1596462726593018, 'epoch': 0.07}
{'loss': 0.7038, 'grad_norm': 15.936162948608398, 'learning_rate': 1.5761678955375832e-05, 'rewards/chosen': 0.06595402210950851, 'rewards/rejected': 0.03535289689898491, 'rewards/accuracies': 0.5, 'rewards/margins': 0.030601127073168755, 'logps/chosen': -294.794921875, 'logps/rejected': -322.35498046875, 'logits/chosen': 2.200540781021118, 'logits/rejected': 2.2956130504608154, 'epoch': 0.09}
{'loss': 0.6633, 'grad_norm': 18.48716926574707, 'learning_rate': 1.5733763280850518e-05, 'rewards/chosen': 0.08430615067481995, 'rewards/rejected': -0.028077121824026108, 'rewards/accuracies': 0.625, 'rewards/margins': 0.11238326877355576, 'logps/chosen': -312.2605285644531, 'logps/rejected': -333.86712646484375, 'logits/chosen': 2.2715601921081543, 'logits/rejected': 2.248721122741699, 'epoch': 0.11}
{'loss': 0.7163, 'grad_norm': 18.035226821899414, 'learning_rate': 1.569968889459011e-05, 'rewards/chosen': 0.07888011634349823, 'rewards/rejected': 0.062239840626716614, 'rewards/accuracies': 0.46875, 'rewards/margins': 0.016640283167362213, 'logps/chosen': -311.64129638671875, 'logps/rejected': -348.00994873046875, 'logits/chosen': 2.288390874862671, 'logits/rejected': 2.139169931411743, 'epoch': 0.13}
{'loss': 0.6647, 'grad_norm': 11.516265869140625, 'learning_rate': 1.5659482604523737e-05, 'rewards/chosen': 0.16358967125415802, 'rewards/rejected': 0.07642441242933273, 'rewards/accuracies': 0.53125, 'rewards/margins': 0.08716526627540588, 'logps/chosen': -321.7034606933594, 'logps/rejected': -333.06512451171875, 'logits/chosen': 2.262207269668579, 'logits/rejected': 2.059704065322876, 'epoch': 0.14}
{'loss': 0.6574, 'grad_norm': 14.828256607055664, 'learning_rate': 1.56131760428389e-05, 'rewards/chosen': 0.13550129532814026, 'rewards/rejected': 0.0184249896556139, 'rewards/accuracies': 0.5, 'rewards/margins': 0.1170763149857521, 'logps/chosen': -309.6038818359375, 'logps/rejected': -338.70367431640625, 'logits/chosen': 2.2593445777893066, 'logits/rejected': 2.2667198181152344, 'epoch': 0.16}
{'loss': 0.7281, 'grad_norm': 16.452001571655273, 'learning_rate': 1.5560805641094913e-05, 'rewards/chosen': 0.07438945770263672, 'rewards/rejected': 0.12493401765823364, 'rewards/accuracies': 0.375, 'rewards/margins': -0.05054455250501633, 'logps/chosen': -303.0658874511719, 'logps/rejected': -302.7079772949219, 'logits/chosen': 2.2400808334350586, 'logits/rejected': 2.234055757522583, 'epoch': 0.18}
{'loss': 0.777, 'grad_norm': 31.184593200683594, 'learning_rate': 1.5502412601560487e-05, 'rewards/chosen': 0.129974365234375, 'rewards/rejected': 0.11364458501338959, 'rewards/accuracies': 0.53125, 'rewards/margins': 0.016329770907759666, 'logps/chosen': -331.15899658203125, 'logps/rejected': -310.3283996582031, 'logits/chosen': 2.220146656036377, 'logits/rejected': 2.2808682918548584, 'epoch': 0.2}
