Finetuning score threshold: -120.92324000000002
Learning rate before schedule: 1e-05
Learning rate after schedule: 6.4549722436790284e-06
Finetuning with 6226 chats
Extracting prompt in train dataset: 100%|██████████| 6226/6226 [00:01<00:00, 5368.55 examples/s]
Applying chat template to train dataset: 100%|██████████| 6226/6226 [00:01<00:00, 3295.65 examples/s]
Tokenizing train dataset: 100%|██████████| 6226/6226 [00:25<00:00, 247.47 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009, 'pad_token_id': 128009}.
                                                  
{'loss': 0.6931, 'grad_norm': 11.106292724609375, 'learning_rate': 6.4549722436790284e-06, 'rewards/chosen': 0.0, 'rewards/rejected': 0.0, 'rewards/accuracies': 0.0, 'rewards/margins': 0.0, 'logps/chosen': -166.17958068847656, 'logps/rejected': -182.19773864746094, 'logits/chosen': 2.2785592079162598, 'logits/rejected': 2.3630013465881348, 'epoch': 0.01}
{'loss': 0.6652, 'grad_norm': 11.678483009338379, 'learning_rate': 6.4548675302043894e-06, 'rewards/chosen': 0.02126307599246502, 'rewards/rejected': -0.015469742938876152, 'rewards/accuracies': 0.5, 'rewards/margins': 0.03673281520605087, 'logps/chosen': -163.4036102294922, 'logps/rejected': -199.91671752929688, 'logits/chosen': 2.2661283016204834, 'logits/rejected': 2.3827733993530273, 'epoch': 0.01}
{'loss': 0.7227, 'grad_norm': 15.421163558959961, 'learning_rate': 6.4545533965751785e-06, 'rewards/chosen': -0.01098537351936102, 'rewards/rejected': 0.012351464480161667, 'rewards/accuracies': 0.53125, 'rewards/margins': -0.023336848244071007, 'logps/chosen': -155.80728149414062, 'logps/rejected': -194.08958435058594, 'logits/chosen': 2.3591606616973877, 'logits/rejected': 2.419109344482422, 'epoch': 0.02}
{'loss': 0.7259, 'grad_norm': 14.731607437133789, 'learning_rate': 6.454029863175079e-06, 'rewards/chosen': -0.010258959606289864, 'rewards/rejected': 0.03734178841114044, 'rewards/accuracies': 0.375, 'rewards/margins': -0.047600746154785156, 'logps/chosen': -191.6232147216797, 'logps/rejected': -165.36158752441406, 'logits/chosen': 2.331759214401245, 'logits/rejected': 2.4135265350341797, 'epoch': 0.02}
{'loss': 0.6758, 'grad_norm': 10.938275337219238, 'learning_rate': 6.453296963975421e-06, 'rewards/chosen': 0.028820514678955078, 'rewards/rejected': 0.0038575157523155212, 'rewards/accuracies': 0.5, 'rewards/margins': 0.024963004514575005, 'logps/chosen': -168.92433166503906, 'logps/rejected': -175.08807373046875, 'logits/chosen': 2.341672658920288, 'logits/rejected': 2.37475848197937, 'epoch': 0.03}
{'loss': 0.6893, 'grad_norm': 10.40444278717041, 'learning_rate': 6.452354746532983e-06, 'rewards/chosen': 0.08447885513305664, 'rewards/rejected': 0.08581628650426865, 'rewards/accuracies': 0.53125, 'rewards/margins': -0.0013374239206314087, 'logps/chosen': -181.17454528808594, 'logps/rejected': -176.47047424316406, 'logits/chosen': 2.29074764251709, 'logits/rejected': 2.353795289993286, 'epoch': 0.03}
{'loss': 0.693, 'grad_norm': 15.161934852600098, 'learning_rate': 6.451203271986906e-06, 'rewards/chosen': 0.044005781412124634, 'rewards/rejected': -0.007119371090084314, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.05112514644861221, 'logps/chosen': -169.8334503173828, 'logps/rejected': -186.4700469970703, 'logits/chosen': 2.3180947303771973, 'logits/rejected': 2.3848254680633545, 'epoch': 0.04}
{'loss': 0.6488, 'grad_norm': 9.659770011901855, 'learning_rate': 6.449842615054722e-06, 'rewards/chosen': 0.08106240630149841, 'rewards/rejected': 0.0020977999083697796, 'rewards/accuracies': 0.625, 'rewards/margins': 0.07896461337804794, 'logps/chosen': -175.0399627685547, 'logps/rejected': -186.46395874023438, 'logits/chosen': 2.3704025745391846, 'logits/rejected': 2.4061012268066406, 'epoch': 0.04}
{'loss': 0.6589, 'grad_norm': 9.289865493774414, 'learning_rate': 6.448272864027511e-06, 'rewards/chosen': 0.1370486319065094, 'rewards/rejected': 0.05091142654418945, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.08613719791173935, 'logps/chosen': -159.9459228515625, 'logps/rejected': -188.51768493652344, 'logits/chosen': 2.366089105606079, 'logits/rejected': 2.433394432067871, 'epoch': 0.05}
{'loss': 0.729, 'grad_norm': 11.275412559509277, 'learning_rate': 6.446494120764167e-06, 'rewards/chosen': 0.08370127528905869, 'rewards/rejected': 0.14010438323020935, 'rewards/accuracies': 0.3125, 'rewards/margins': -0.05640311539173126, 'logps/chosen': -161.112548828125, 'logps/rejected': -190.50051879882812, 'logits/chosen': 2.3473353385925293, 'logits/rejected': 2.408733367919922, 'epoch': 0.05}
{'loss': 0.6552, 'grad_norm': 8.079482078552246, 'learning_rate': 6.44450650068479e-06, 'rewards/chosen': 0.17861156165599823, 'rewards/rejected': 0.09926089644432068, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.07935066521167755, 'logps/chosen': -156.7859344482422, 'logps/rejected': -188.40899658203125, 'logits/chosen': 2.302189826965332, 'logits/rejected': 2.3433923721313477, 'epoch': 0.06}
