Finetuning score threshold: -574.06
Learning rate before schedule: 1e-05
Learning rate after schedule: 7.905694150420949e-06
Finetuning with 7164 chats
Extracting prompt in train dataset: 100%|██████████| 7164/7164 [00:01<00:00, 5409.45 examples/s]
Applying chat template to train dataset: 100%|██████████| 7164/7164 [00:02<00:00, 3294.19 examples/s]
Tokenizing train dataset: 100%|██████████| 7164/7164 [00:28<00:00, 247.72 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009, 'pad_token_id': 128009}.
                                                  
{'loss': 0.6931, 'grad_norm': 12.54153823852539, 'learning_rate': 7.905694150420949e-06, 'rewards/chosen': 0.0, 'rewards/rejected': 0.0, 'rewards/accuracies': 0.0, 'rewards/margins': 0.0, 'logps/chosen': -308.06085205078125, 'logps/rejected': -351.94281005859375, 'logits/chosen': 2.2192862033843994, 'logits/rejected': 2.2994277477264404, 'epoch': 0.0}
{'loss': 0.752, 'grad_norm': 21.311141967773438, 'learning_rate': 7.905596960337495e-06, 'rewards/chosen': 0.05534878000617027, 'rewards/rejected': 0.09360790997743607, 'rewards/accuracies': 0.375, 'rewards/margins': -0.038259122520685196, 'logps/chosen': -329.6192321777344, 'logps/rejected': -390.0735778808594, 'logits/chosen': 2.243490695953369, 'logits/rejected': 2.1581296920776367, 'epoch': 0.01}
{'loss': 0.7339, 'grad_norm': 23.0157527923584, 'learning_rate': 7.905305394866434e-06, 'rewards/chosen': 0.02119140513241291, 'rewards/rejected': 0.04046611487865448, 'rewards/accuracies': 0.4375, 'rewards/margins': -0.01927470788359642, 'logps/chosen': -364.1142883300781, 'logps/rejected': -366.20758056640625, 'logits/chosen': 2.2404794692993164, 'logits/rejected': 2.171208381652832, 'epoch': 0.01}
{'loss': 0.663, 'grad_norm': 19.93507194519043, 'learning_rate': 7.90481946834541e-06, 'rewards/chosen': 0.010135840624570847, 'rewards/rejected': -0.05421905219554901, 'rewards/accuracies': 0.5, 'rewards/margins': 0.06435488909482956, 'logps/chosen': -319.22393798828125, 'logps/rejected': -358.6769714355469, 'logits/chosen': 2.291956663131714, 'logits/rejected': 2.2639214992523193, 'epoch': 0.02}
{'loss': 0.7574, 'grad_norm': 19.53671646118164, 'learning_rate': 7.904139204669734e-06, 'rewards/chosen': -0.004974652081727982, 'rewards/rejected': 0.05821933224797249, 'rewards/accuracies': 0.46875, 'rewards/margins': -0.06319399178028107, 'logps/chosen': -302.2041015625, 'logps/rejected': -349.1164245605469, 'logits/chosen': 2.3105056285858154, 'logits/rejected': 2.285175323486328, 'epoch': 0.02}
{'loss': 0.694, 'grad_norm': 15.172097206115723, 'learning_rate': 7.903264637291182e-06, 'rewards/chosen': 0.09645633399486542, 'rewards/rejected': 0.09690017998218536, 'rewards/accuracies': 0.4375, 'rewards/margins': -0.00044383667409420013, 'logps/chosen': -335.4124755859375, 'logps/rejected': -361.8424072265625, 'logits/chosen': 2.3219947814941406, 'logits/rejected': 2.247812032699585, 'epoch': 0.03}
{'loss': 0.7029, 'grad_norm': 12.993901252746582, 'learning_rate': 7.902195809216362e-06, 'rewards/chosen': 0.123658187687397, 'rewards/rejected': 0.13665008544921875, 'rewards/accuracies': 0.53125, 'rewards/margins': -0.012991907075047493, 'logps/chosen': -337.306640625, 'logps/rejected': -352.6993408203125, 'logits/chosen': 2.324720621109009, 'logits/rejected': 2.2172157764434814, 'epoch': 0.03}
{'loss': 0.6742, 'grad_norm': 10.50753116607666, 'learning_rate': 7.900932773004602e-06, 'rewards/chosen': 0.21134492754936218, 'rewards/rejected': 0.17451515793800354, 'rewards/accuracies': 0.53125, 'rewards/margins': 0.03682975843548775, 'logps/chosen': -323.3654479980469, 'logps/rejected': -341.8253479003906, 'logits/chosen': 2.2304883003234863, 'logits/rejected': 2.212400436401367, 'epoch': 0.04}
{'loss': 0.7192, 'grad_norm': 17.01582145690918, 'learning_rate': 7.89947559076536e-06, 'rewards/chosen': 0.15380439162254333, 'rewards/rejected': 0.18754655122756958, 'rewards/accuracies': 0.625, 'rewards/margins': -0.03374214470386505, 'logps/chosen': -316.6017761230469, 'logps/rejected': -354.3262939453125, 'logits/chosen': 2.184455156326294, 'logits/rejected': 2.1216275691986084, 'epoch': 0.04}
{'loss': 0.7006, 'grad_norm': 22.72640037536621, 'learning_rate': 7.897824334155172e-06, 'rewards/chosen': 0.23920860886573792, 'rewards/rejected': 0.10034389793872833, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.13886471092700958, 'logps/chosen': -308.77545166015625, 'logps/rejected': -330.48040771484375, 'logits/chosen': 2.237865924835205, 'logits/rejected': 2.216703414916992, 'epoch': 0.04}
{'loss': 0.6947, 'grad_norm': 12.545466423034668, 'learning_rate': 7.895979084374127e-06, 'rewards/chosen': 0.2271018922328949, 'rewards/rejected': 0.1793859601020813, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.04771594703197479, 'logps/chosen': -308.13494873046875, 'logps/rejected': -349.6825866699219, 'logits/chosen': 2.2749083042144775, 'logits/rejected': 2.2686257362365723, 'epoch': 0.05}
