Finetuning score threshold: -574.06
Learning rate before schedule: 1e-05
Learning rate after schedule: 1.118033988749895e-05
Finetuning with 3405 chats
Extracting prompt in train dataset: 100%|██████████| 3405/3405 [00:00<00:00, 5299.04 examples/s]
Applying chat template to train dataset: 100%|██████████| 3405/3405 [00:01<00:00, 3286.74 examples/s]
Tokenizing train dataset: 100%|██████████| 3405/3405 [00:12<00:00, 279.30 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009, 'pad_token_id': 128009}.
                                                
{'loss': 0.6931, 'grad_norm': 13.392990112304688, 'learning_rate': 1.118033988749895e-05, 'rewards/chosen': 0.0, 'rewards/rejected': 0.0, 'rewards/accuracies': 0.0, 'rewards/margins': 0.0, 'logps/chosen': -314.041259765625, 'logps/rejected': -374.977783203125, 'logits/chosen': 2.2361936569213867, 'logits/rejected': 2.176067352294922, 'epoch': 0.01}
{'loss': 0.7347, 'grad_norm': 20.46475601196289, 'learning_rate': 1.1179737522936336e-05, 'rewards/chosen': -0.009908298030495644, 'rewards/rejected': 0.018869023770093918, 'rewards/accuracies': 0.46875, 'rewards/margins': -0.028777318075299263, 'logps/chosen': -323.3983154296875, 'logps/rejected': -367.51092529296875, 'logits/chosen': 2.2756564617156982, 'logits/rejected': 2.288745880126953, 'epoch': 0.02}
{'loss': 0.6754, 'grad_norm': 19.250286102294922, 'learning_rate': 1.1177930559063174e-05, 'rewards/chosen': 0.07775726169347763, 'rewards/rejected': -0.011492153629660606, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.08924943208694458, 'logps/chosen': -311.0979309082031, 'logps/rejected': -341.0221862792969, 'logits/chosen': 2.2346715927124023, 'logits/rejected': 2.2310147285461426, 'epoch': 0.03}
{'loss': 0.6815, 'grad_norm': 15.9686918258667, 'learning_rate': 1.1174919385295534e-05, 'rewards/chosen': 0.09035778790712357, 'rewards/rejected': 0.04254227131605148, 'rewards/accuracies': 0.53125, 'rewards/margins': 0.04781551659107208, 'logps/chosen': -333.2314453125, 'logps/rejected': -374.0815124511719, 'logits/chosen': 2.2733731269836426, 'logits/rejected': 2.2482237815856934, 'epoch': 0.04}
{'loss': 0.6882, 'grad_norm': 16.26424217224121, 'learning_rate': 1.117070465056695e-05, 'rewards/chosen': 0.006266975775361061, 'rewards/rejected': -0.023084068670868874, 'rewards/accuracies': 0.5, 'rewards/margins': 0.029351044446229935, 'logps/chosen': -317.0975341796875, 'logps/rejected': -297.2557067871094, 'logits/chosen': 2.289163589477539, 'logits/rejected': 2.2533340454101562, 'epoch': 0.05}
{'loss': 0.6717, 'grad_norm': 12.43247127532959, 'learning_rate': 1.116528726318857e-05, 'rewards/chosen': 0.17807292938232422, 'rewards/rejected': 0.10298576951026917, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.07508715987205505, 'logps/chosen': -310.89764404296875, 'logps/rejected': -352.9408874511719, 'logits/chosen': 2.2674078941345215, 'logits/rejected': 2.1762678623199463, 'epoch': 0.06}
{'loss': 0.6825, 'grad_norm': 13.26740550994873, 'learning_rate': 1.1158668390653409e-05, 'rewards/chosen': 0.19447632133960724, 'rewards/rejected': 0.1305469572544098, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.06392936408519745, 'logps/chosen': -332.94195556640625, 'logps/rejected': -341.03863525390625, 'logits/chosen': 2.2782788276672363, 'logits/rejected': 2.252495288848877, 'epoch': 0.07}
{'loss': 0.7243, 'grad_norm': 27.615861892700195, 'learning_rate': 1.1150849459384744e-05, 'rewards/chosen': 0.1652563065290451, 'rewards/rejected': 0.08831597119569778, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.07694034278392792, 'logps/chosen': -324.8191223144531, 'logps/rejected': -337.839111328125, 'logits/chosen': 2.259730339050293, 'logits/rejected': 2.211810350418091, 'epoch': 0.08}
{'loss': 0.6782, 'grad_norm': 11.791473388671875, 'learning_rate': 1.11418321544287e-05, 'rewards/chosen': 0.20231838524341583, 'rewards/rejected': 0.17722509801387787, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.02509327232837677, 'logps/chosen': -320.5096130371094, 'logps/rejected': -342.6065673828125, 'logits/chosen': 2.1926376819610596, 'logits/rejected': 2.240654706954956, 'epoch': 0.08}
{'loss': 0.6752, 'grad_norm': 10.295754432678223, 'learning_rate': 1.1131618419091124e-05, 'rewards/chosen': 0.22354431450366974, 'rewards/rejected': 0.16873817145824432, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.05480613186955452, 'logps/chosen': -294.5006408691406, 'logps/rejected': -349.6363525390625, 'logits/chosen': 2.2958130836486816, 'logits/rejected': 2.2510433197021484, 'epoch': 0.09}
{'loss': 0.6947, 'grad_norm': 12.17710018157959, 'learning_rate': 1.112021045451877e-05, 'rewards/chosen': 0.16270485520362854, 'rewards/rejected': 0.1379844695329666, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.02472038008272648, 'logps/chosen': -309.56719970703125, 'logps/rejected': -334.228271484375, 'logits/chosen': 2.287236213684082, 'logits/rejected': 2.220848560333252, 'epoch': 0.1}
{'loss': 0.6865, 'grad_norm': 9.566826820373535, 'learning_rate': 1.1107610719224941e-05, 'rewards/chosen': 0.2525831162929535, 'rewards/rejected': 0.23224680125713348, 'rewards/accuracies': 0.5, 'rewards/margins': 0.020336341112852097, 'logps/chosen': -318.1976318359375, 'logps/rejected': -316.5306091308594, 'logits/chosen': 2.2373194694519043, 'logits/rejected': 2.2372310161590576, 'epoch': 0.11}
{'loss': 0.6555, 'grad_norm': 8.964605331420898, 'learning_rate': 1.1093821928559663e-05, 'rewards/chosen': 0.3120430111885071, 'rewards/rejected': 0.22898903489112854, 'rewards/accuracies': 0.5, 'rewards/margins': 0.08305397629737854, 'logps/chosen': -309.9537658691406, 'logps/rejected': -338.44525146484375, 'logits/chosen': 2.221322536468506, 'logits/rejected': 2.2944095134735107, 'epoch': 0.12}
{'loss': 0.7236, 'grad_norm': 15.383086204528809, 'learning_rate': 1.1078847054124489e-05, 'rewards/chosen': 0.2586473524570465, 'rewards/rejected': 0.2724107801914215, 'rewards/accuracies': 0.5, 'rewards/margins': -0.013763427734375, 'logps/chosen': -337.5293884277344, 'logps/rejected': -345.2661437988281, 'logits/chosen': 2.1905384063720703, 'logits/rejected': 2.2545583248138428, 'epoch': 0.13}
{'loss': 0.639, 'grad_norm': 13.554045677185059, 'learning_rate': 1.1062689323132112e-05, 'rewards/chosen': 0.23526230454444885, 'rewards/rejected': 0.047980695962905884, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.18728159368038177, 'logps/chosen': -305.17303466796875, 'logps/rejected': -355.0646667480469, 'logits/chosen': 2.291459798812866, 'logits/rejected': 2.1652913093566895, 'epoch': 0.14}
{'loss': 0.6531, 'grad_norm': 11.454041481018066, 'learning_rate': 1.104535221771086e-05, 'rewards/chosen': 0.28898829221725464, 'rewards/rejected': 0.15618573129177094, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.1328025758266449, 'logps/chosen': -307.5567626953125, 'logps/rejected': -373.9208068847656, 'logits/chosen': 2.227327823638916, 'logits/rejected': 2.077596664428711, 'epoch': 0.15}
