Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.52it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.83it/s]
Finetuning score threshold: -1509.4955500000003
Learning rate before schedule: 1e-05
Learning rate after schedule: 1.118033988749895e-05
Finetuning with 1448 chats
Extracting prompt in train dataset: 100%|██████████| 1448/1448 [00:00<00:00, 5230.65 examples/s]
Applying chat template to train dataset: 100%|██████████| 1448/1448 [00:00<00:00, 4052.56 examples/s]
Tokenizing train dataset: 100%|██████████| 1448/1448 [00:05<00:00, 255.71 examples/s]
                                                 
{'loss': 0.6931, 'grad_norm': 14.27202320098877, 'learning_rate': 1.118033988749895e-05, 'rewards/chosen': 0.0, 'rewards/rejected': 0.0, 'rewards/accuracies': 0.0, 'rewards/margins': 0.0, 'logps/chosen': -288.968505859375, 'logps/rejected': -289.5448913574219, 'logits/chosen': 26.641643524169922, 'logits/rejected': 26.174488067626953, 'epoch': 0.02}
{'loss': 0.7048, 'grad_norm': 18.688608169555664, 'learning_rate': 1.1177080943452458e-05, 'rewards/chosen': 0.06625136733055115, 'rewards/rejected': 0.016781803220510483, 'rewards/accuracies': 0.5, 'rewards/margins': 0.049469560384750366, 'logps/chosen': -289.6463623046875, 'logps/rejected': -270.84375, 'logits/chosen': 26.23538589477539, 'logits/rejected': 25.808732986450195, 'epoch': 0.04}
{'loss': 0.5178, 'grad_norm': 18.095287322998047, 'learning_rate': 1.116730791109596e-05, 'rewards/chosen': 0.3246288597583771, 'rewards/rejected': -0.14808999001979828, 'rewards/accuracies': 0.75, 'rewards/margins': 0.4727188050746918, 'logps/chosen': -282.7213134765625, 'logps/rejected': -265.11407470703125, 'logits/chosen': 26.264938354492188, 'logits/rejected': 25.84209442138672, 'epoch': 0.07}
{'loss': 0.6657, 'grad_norm': 46.66977310180664, 'learning_rate': 1.1151032185348012e-05, 'rewards/chosen': 0.008323673158884048, 'rewards/rejected': -0.4070705771446228, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.41539421677589417, 'logps/chosen': -293.16180419921875, 'logps/rejected': -293.88018798828125, 'logits/chosen': 26.396686553955078, 'logits/rejected': 26.138444900512695, 'epoch': 0.09}
{'loss': 0.4803, 'grad_norm': 22.786012649536133, 'learning_rate': 1.1128272742976786e-05, 'rewards/chosen': 0.3879673182964325, 'rewards/rejected': -0.416739284992218, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.8047066330909729, 'logps/chosen': -292.4512023925781, 'logps/rejected': -270.444091796875, 'logits/chosen': 26.23957061767578, 'logits/rejected': 26.016155242919922, 'epoch': 0.11}
{'loss': 0.2882, 'grad_norm': 13.559163093566895, 'learning_rate': 1.1099056120474002e-05, 'rewards/chosen': 0.5051263570785522, 'rewards/rejected': -0.5186542272567749, 'rewards/accuracies': 0.84375, 'rewards/margins': 1.0237807035446167, 'logps/chosen': -301.1513977050781, 'logps/rejected': -284.49810791015625, 'logits/chosen': 26.682371139526367, 'logits/rejected': 25.95455551147461, 'epoch': 0.13}
{'loss': 0.1671, 'grad_norm': 10.568349838256836, 'learning_rate': 1.1063416383114573e-05, 'rewards/chosen': 0.549075186252594, 'rewards/rejected': -0.9370986819267273, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.4861738681793213, 'logps/chosen': -289.78857421875, 'logps/rejected': -270.5201721191406, 'logits/chosen': 25.999256134033203, 'logits/rejected': 25.905048370361328, 'epoch': 0.15}
{'loss': 0.7066, 'grad_norm': 85.53329467773438, 'learning_rate': 1.1021395085238007e-05, 'rewards/chosen': 0.6617064476013184, 'rewards/rejected': -1.083601951599121, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.7453083992004395, 'logps/chosen': -291.5762939453125, 'logps/rejected': -283.4872131347656, 'logits/chosen': 26.177215576171875, 'logits/rejected': 25.840425491333008, 'epoch': 0.18}
{'loss': 0.1831, 'grad_norm': 11.965256690979004, 'learning_rate': 1.097304122179792e-05, 'rewards/chosen': 0.5842238068580627, 'rewards/rejected': -1.2204217910766602, 'rewards/accuracies': 0.875, 'rewards/margins': 1.8046456575393677, 'logps/chosen': -288.9986267089844, 'logps/rejected': -283.357666015625, 'logits/chosen': 26.457752227783203, 'logits/rejected': 26.17827606201172, 'epoch': 0.2}
{'loss': 0.1881, 'grad_norm': 12.444883346557617, 'learning_rate': 1.09184111712361e-05, 'rewards/chosen': 0.6853017807006836, 'rewards/rejected': -1.829026699066162, 'rewards/accuracies': 0.875, 'rewards/margins': 2.514328718185425, 'logps/chosen': -298.24932861328125, 'logps/rejected': -274.4109191894531, 'logits/chosen': 26.513961791992188, 'logits/rejected': 25.883760452270508, 'epoch': 0.22}
{'loss': 0.2066, 'grad_norm': 2.0280165672302246, 'learning_rate': 1.0857568629747771e-05, 'rewards/chosen': 0.8690580129623413, 'rewards/rejected': -1.2586188316345215, 'rewards/accuracies': 0.84375, 'rewards/margins': 2.1276769638061523, 'logps/chosen': -286.932373046875, 'logps/rejected': -280.874267578125, 'logits/chosen': 26.221803665161133, 'logits/rejected': 25.970857620239258, 'epoch': 0.24}
